Stadium,Seating Capacity,Region,Country,City,Image,Home Teams
Rungrado 1st of May Stadium ,114000,East Asia,North Korea,Pyongyang,,"Korea DPR national football team, Korea DPR women's national football team, April 25"
Michigan Stadium,107601,North America,United States,"Ann Arbor, Michigan",,Michigan Wolverines football
Ohio Stadium,102780,North America,United States,"Columbus, Ohio",,Ohio State Buckeyes football
Melbourne Cricket Ground ,100024,Oceania,Australia,"Melbourne, Victoria",,"Australia national cricket team, Victoria cricket team, Melbourne Cricket Club, Melbourne Stars, Melbourne FC, Richmond FC, Collingwood FC, Hawthorn FC"
Camp Nou ,99354,Europe,Spain,"Barcelona, Catalonia",,FC Barcelona
Estadio Azteca ,95500,North America,Mexico,Mexico City,,"Club América, Cruz Azul, Mexico national football team"
FNB Stadium ,94736,Africa,South Africa,"Johannesburg, Gauteng",,"South Africa national football team, Kaizer Chiefs"
New Administrative Capital Stadium ,93940,Africa,Egypt,New Administrative Capital,,Egypt national football team
Rose Bowl Stadium,92800,North America,United States,"Pasadena, California",,UCLA Bruins
Cotton Bowl Stadium,92100,North America,United States,"Dallas, Texas",,
Wembley Stadium ,90000,Europe,England,"London, England",,England national football team
Lusail Stadium ,88966,West Asia,Qatar,Lusail,,Qatar national football team
Bukit Jalil National Stadium ,87411,Southeast Asia,Malaysia,Kuala Lumpur,,Malaysia national football team[13]
Borg el-Arab Stadium,86000,Africa,Egypt,Alexandria,,"Egypt national football team, Al Ittihad, Smouha"
Estadio Santiago Bernabéu,85000,Europe,Spain,Madrid,,Real Madrid
Estadio Mâs Monumental ,84567,South America,Argentina,Buenos Aires,,"Argentina national football team, River Plate"
Stadium Australia,83500,Oceania,Australia,"Sydney, New South Wales",,"South Sydney Rabbitohs, Canterbury-Bankstown Bulldogs, New South Wales Blues, New South Wales Waratahs, Australia men's national soccer team, Australia national rugby union team"
MetLife Stadium,82500,North America,United States,"East Rutherford, New Jersey",,"New York Giants, New York Jets, United States men's national soccer team"
Croke Park ,82300,Europe,Ireland,Dublin,,"Gaelic Athletic Association, Dublin GAA"
Jakarta International Stadium ,82000,Southeast Asia,Indonesia,Jakarta,,"Persija Jakarta, Indonesia national football team"
Lambeau Field,81441,North America,United States,"Green Bay, Wisconsin",,Green Bay Packers
SIGNAL IDUNA PARK ,81365,Europe,Germany,Dortmund,,Borussia Dortmund
Stade de France ,81338,Europe,France,Saint-Denis,,France national football team
Grand Sports Arena of the Luzhniki Olympic Complex ,81000,Europe,Russia,Moscow,,
Shah Alam Stadium,80372,Southeast Asia,Malaysia,"Shah Alam, Selangor",,Selangor FA
Estadio Monumental ,80093,South America,Peru,Lima,,Club Universitario de Deportes
Stadio Giuseppe Meazza ,80018,Europe,Italy,"Milan, Lombardy",,AC Milan and Internazionale
Guangdong Olympic Stadium ,80012,East Asia,China,"Guangzhou, Guangdong",,
Hangzhou Olympic Sports Expo Centre Stadium,80000,East Asia,China,"Hangzhou, Zhejiang",,
